On Thu, Apr 08, 2021 at 08:10:16PM +0800, kernel test robot wrote:<br>
><i> tree/branch: <a  rel="nofollow" href="https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git">https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git</a> dev.2021.04.02a</i><br>
><i> branch HEAD: 4bc4fd6b7e87ff0bdb1aa2493af85be2784717c0  rcu: Fix RCU priority boosting and add more debug output</i><br>
<br>
Good catch, but this was an early version of this code.  The current version<br>
is spread across the following commits in -rcu:<br>
<br>
a6886d763248 ("rcu: Make RCU priority boosting work on single-CPU rcu_node structures")<br>
141bf0242116 ("rcu: Add quiescent states and boost states to show_rcu_gp_kthreads() output")<br>
<br>
Hopefully these fix this problem.<br>
<br>
								Thanx, Paul<br>
<br>
><i> Error/Warning reports:</i><br>
><i> </i><br>
><i> <a  rel="nofollow" href="https://lore.kernel.org/lkml/202104081002.GeatLTuT-lkp@xxxxxxxxx">https://lore.kernel.org/lkml/202104081002.GeatLTuT-lkp@xxxxxxxxx</a></i><br>
><i> <a  rel="nofollow" href="https://lore.kernel.org/lkml/202104081118.JbLGAuB9-lkp@xxxxxxxxx">https://lore.kernel.org/lkml/202104081118.JbLGAuB9-lkp@xxxxxxxxx</a></i><br>
><i> </i><br>
><i> Error/Warning in current branch:</i><br>
><i> </i><br>
><i> ia64-linux-ld: (.text+0xf9a2): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> kernel/rcu/tree.h:420:13: warning: 'rcu_spawn_one_boost_kthread' used but never defined</i><br>
><i> </i><br>
><i> possible Error/Warning in current branch:</i><br>
><i> </i><br>
><i> arc-elf-ld: tree.c:(.text+0x60fe): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> arc-elf-ld: tree.c:(.text+0x6ad6): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> kernel/rcu/tree.c:4205: undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> kernel/rcu/tree.h:420:13: warning: function 'rcu_spawn_one_boost_kthread' has internal linkage but is not defined [-Wundefined-internal]</i><br>
><i> nds32le-linux-ld: tree.c:(.text+0x6afa): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x1b190): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x1b1b0): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x200c): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x24d6): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x3571): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x4756): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x492a): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x67c0): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0x8110): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> tree.c:(.text+0xb1fc): undefined reference to `rcu_spawn_one_boost_kthread'</i><br>
><i> </i><br>
><i> Error/Warning ids grouped by kconfigs:</i><br>
><i> </i><br>
><i> gcc_recent_errors</i><br>
><i> |-- alpha-allmodconfig</i><br>
><i> arm                        trizeps4_defconfig</i><br>
><i> ia64                             allmodconfig</i><br>
><i> ia64                                defconfig</i><br>
><i> m68k                             allmodconfig</i><br>
><i> m68k                                defconfig</i><br>
><i> m68k                             allyesconfig</i><br>
><i> nios2                               defconfig</i><br>
><i> arc                              allyesconfig</i><br>
><i> nds32                             allnoconfig</i><br>
><i> nds32                               defconfig</i><br>
><i> nios2                            allyesconfig</i><br>
><i> alpha                               defconfig</i><br>
><i> xtensa                           allyesconfig</i><br>
><i> h8300                            allyesconfig</i><br>
><i> arc                                 defconfig</i><br>
><i> sh                               allmodconfig</i><br>
><i> parisc                              defconfig</i><br>
><i> s390                             allyesconfig</i><br>
><i> s390                             allmodconfig</i><br>
><i> parisc                           allyesconfig</i><br>
><i> s390                                defconfig</i><br>
><i> i386                             allyesconfig</i><br>
><i> sparc                            allyesconfig</i><br>
><i> sparc                               defconfig</i><br>
><i> i386                                defconfig</i><br>
><i> mips                             allyesconfig</i><br>
><i> mips                             allmodconfig</i><br>
><i> powerpc                          allyesconfig</i><br>
><i> powerpc                          allmodconfig</i><br>
><i> powerpc                           allnoconfig</i><br>
><i> i386                 randconfig-a006-20210407</i><br>
><i> i386                 randconfig-a003-20210407</i><br>
><i> i386                 randconfig-a001-20210407</i><br>
><i> i386                 randconfig-a004-20210407</i><br>
><i> i386                 randconfig-a002-20210407</i><br>
><i> i386                 randconfig-a005-20210407</i><br>
><i> x86_64               randconfig-a014-20210407</i><br>
><i> x86_64               randconfig-a015-20210407</i><br>
><i> x86_64               randconfig-a013-20210407</i><br>
><i> x86_64               randconfig-a011-20210407</i><br>
><i> x86_64               randconfig-a012-20210407</i><br>
><i> x86_64               randconfig-a016-20210407</i><br>
><i> i386                 randconfig-a014-20210407</i><br>
><i> i386                 randconfig-a011-20210407</i><br>
><i> i386                 randconfig-a016-20210407</i><br>
><i> i386                 randconfig-a012-20210407</i><br>
><i> i386                 randconfig-a015-20210407</i><br>
><i> i386                 randconfig-a013-20210407</i><br>
><i> riscv                    nommu_k210_defconfig</i><br>
><i> riscv                    nommu_virt_defconfig</i><br>
><i> riscv                             allnoconfig</i><br>
><i> riscv                               defconfig</i><br>
><i> riscv                          rv32_defconfig</i><br>
><i> um                               allmodconfig</i><br>
><i> um                                allnoconfig</i><br>
><i> um                                  defconfig</i><br>
><i> x86_64                    rhel-8.3-kselftests</i><br>
><i> x86_64                              defconfig</i><br>
><i> x86_64                               rhel-8.3</i><br>
><i> x86_64                      rhel-8.3-kbuiltin</i><br>
><i> x86_64                                  kexec</i><br>
><i> </i><br>
><i> ---</i><br>
><i> 0-DAY CI Kernel Test Service, Intel Corporation</i><br>
><i> <a  rel="nofollow" href="https://lists.01.org/hyperkitty/list/kbuild-all@xxxxxxxxxxxx">https://lists.01.org/hyperkitty/list/kbuild-all@xxxxxxxxxxxx</a></i><br>
<br>
<br>

